Fiscal Year,STATUS_DATE,Region,SECTOR,STATUS
2020-21,2020-09-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-11-01T00:00:00Z,Central,INDUST,COMP
2020-21,2020-09-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-09-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-04-01T00:00:00Z,Central,SERVC,CAN
2021-22YTD,2021-06-01T00:00:00Z,Central,INDUST,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-12-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-09-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-06-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-04-01T00:00:00Z,Central,INDUST,COMP
2021-22YTD,2021-09-01T00:00:00Z,Central,SERVC,CAN
2021-22YTD,2021-08-01T00:00:00Z,Central,SERVC,COMP
2019-20,2019-08-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2020-01-01T00:00:00Z,Central,SERVC,CAN
2019-20,2019-07-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-11-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-12-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-09-01T00:00:00Z,Central,SERVC,CAN
2019-20,2019-06-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-04-01T00:00:00Z,Central,SERVC,CAN
2020-21,2021-01-01T00:00:00Z,Central,SERVC,COMP
2020-21,2020-09-01T00:00:00Z,Central,SERVC,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-04-01T00:00:00Z,Central,INDUST,CAN
2021-22YTD,2021-07-01T00:00:00Z,Central,INDUST,COMP
2019-20,2019-06-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-04-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-01-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-08-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-12-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-03-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-10-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-08-01T00:00:00Z,Central,SERVC,COMP
2019-20,2019-08-01T00:00:00Z,Central,INDUST,COMP
2019-20,2019-05-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-11-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-04-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-11-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-10-01T00:00:00Z,Central,INDUST,CAN
2020-21,2020-06-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-12-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2021-01-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-09-01T00:00:00Z,Central,SERVC,CAN
2020-21,2021-03-01T00:00:00Z,Central,INDUST,CAN
2020-21,2020-09-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-12-01T00:00:00Z,Central,INDUST,COMP
2020-21,2020-12-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-01-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-10-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-06-01T00:00:00Z,Central,AUTO,CAN
2020-21,2021-01-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-08-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-05-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-05-01T00:00:00Z,Central,SERVC,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-12-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-09-01T00:00:00Z,Central,SERVC,COMP
2021-22YTD,2021-06-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-10-01T00:00:00Z,Central,SERVC,CAN
2019-20,2020-03-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-09-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-10-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-01-01T00:00:00Z,Central,INDUST,COMP
2020-21,2020-09-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-06-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-09-01T00:00:00Z,Central,INDUST,COMP
2021-22YTD,2021-10-01T00:00:00Z,Central,INDUST,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2020-09-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-07-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-09-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-04-01T00:00:00Z,Central,AUTO,CAN
2019-20,2020-02-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-06-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-06-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-02-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-06-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-10-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-05-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-08-01T00:00:00Z,Central,SERVC,COMP
2019-20,2019-04-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-10-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-11-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2020-11-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2020-06-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-01-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-12-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-04-01T00:00:00Z,Central,SERVC,CAN
2020-21,2021-02-01T00:00:00Z,Central,SERVC,COMP
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-07-01T00:00:00Z,Central,INDUST,CAN
2019-20,2019-05-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-06-01T00:00:00Z,Central,AUTO,CAN
2019-20,2020-03-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-11-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-02-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-04-01T00:00:00Z,Central,AUTO,CAN
2019-20,2019-04-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-06-01T00:00:00Z,Central,SERVC,COMP
2019-20,2019-12-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-05-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-01-01T00:00:00Z,Central,AUTO,COMP
2019-20,2020-02-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-09-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-01-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-02-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-05-01T00:00:00Z,Central,SERVC,CAN
2020-21,2020-10-01T00:00:00Z,Central,SERVC,COMP
2020-21,2020-08-01T00:00:00Z,Central,SERVC,COMP
2020-21,2020-06-01T00:00:00Z,Central,SERVC,CAN
2020-21,2020-07-01T00:00:00Z,Central,INDUST,CAN
2020-21,2020-12-01T00:00:00Z,Central,SERVC,COMP
2020-21,2021-01-01T00:00:00Z,Central,AUTO,COMP
2020-21,2021-03-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-08-01T00:00:00Z,Central,AUTO,COMP
2020-21,2021-01-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-09-01T00:00:00Z,Central,INDUST,COMP
2020-21,2020-10-01T00:00:00Z,Central,SERVC,COMP
2021-22YTD,2021-09-01T00:00:00Z,Central,INDUST,COMP
2021-22YTD,2021-04-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2022-01-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-04-01T00:00:00Z,Central,SERVC,CAN
2019-20,2019-07-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2020-05-01T00:00:00Z,Central,SERVC,COMP
2020-21,2020-06-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2020-04-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-09-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-08-01T00:00:00Z,Central,INDUST,COMP
2020-21,2020-11-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2020-09-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,INDUST,CAN
2019-20,2019-04-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-12-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-07-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-02-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-10-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-03-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-06-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-05-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-02-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-03-01T00:00:00Z,Central,INDUST,COMP
2019-20,2019-04-01T00:00:00Z,Central,AUTO,CAN
2019-20,2019-09-01T00:00:00Z,Central,SERVC,COMP
2020-21,2020-09-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-04-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-06-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-12-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-07-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-12-01T00:00:00Z,Central,AUTO,CAN
2021-22YTD,2021-08-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-05-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-05-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-08-01T00:00:00Z,Central,INDUST,CAN
2021-22YTD,2021-11-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-12-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-05-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-12-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-04-01T00:00:00Z,Central,SERVC,COMP
2020-21,2021-03-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-02-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-12-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-04-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-02-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-12-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-07-01T00:00:00Z,Central,AUTO,CAN
2020-21,2020-11-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-04-01T00:00:00Z,Central,INDUST,COMP
2019-20,2019-06-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-07-01T00:00:00Z,Central,INDUST,COMP
2019-20,2020-03-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-10-01T00:00:00Z,Central,INDUST,COMP
2019-20,2019-11-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-06-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-11-01T00:00:00Z,Central,SERVC,COMP
2020-21,2021-03-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-02-01T00:00:00Z,Central,INDUST,COMP
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-10-01T00:00:00Z,Central,AUTO,CAN
2020-21,2021-01-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-01-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-03-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-02-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-06-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2022-01-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-05-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-08-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-12-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-07-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-06-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-12-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-12-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-08-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2020-12-01T00:00:00Z,Central,INDUST,CAN
2020-21,2020-07-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-12-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-05-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-08-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-02-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-03-01T00:00:00Z,Central,AUTO,CAN
2020-21,2021-03-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-09-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-05-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-08-01T00:00:00Z,Central,AUTO,CAN
2019-20,2019-11-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-10-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-07-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-07-01T00:00:00Z,Central,AUTO,CAN
2019-20,2019-11-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-03-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-04-01T00:00:00Z,Central,SERVC,COMP
2020-21,2020-07-01T00:00:00Z,Central,SERVC,COMP
2021-22YTD,2022-01-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-07-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-09-01T00:00:00Z,Central,AUTO,COMP
2021-22YTD,2021-12-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-09-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-10-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-12-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-06-01T00:00:00Z,Central,SERVC,COMP
2019-20,2019-08-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-08-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-10-01T00:00:00Z,Central,SERVC,COMP
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-07-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-09-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-12-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-03-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-10-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-04-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-06-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-02-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-02-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-04-01T00:00:00Z,Central,INDUST,CAN
2019-20,2019-06-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-05-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2020-01-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-06-01T00:00:00Z,Central,AUTO,COMP
2019-20,2019-08-01T00:00:00Z,Central,AUTO,COMP
2019-20,2020-01-01T00:00:00Z,Central,SERVC,CAN
2019-20,2020-03-01T00:00:00Z,Central,CONSTR,COMP
2019-20,2019-08-01T00:00:00Z,Central,SERVC,COMP
2019-20,2019-10-01T00:00:00Z,Central,SERVC,COMP
2019-20,2020-01-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-08-01T00:00:00Z,Central,SERVC,COMP
2019-20,2019-10-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-06-01T00:00:00Z,Central,AUTO,CAN
2020-21,2021-02-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-09-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-03-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-10-01T00:00:00Z,Central,AUTO,COMP
2020-21,2021-01-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-09-01T00:00:00Z,Central,AUTO,CAN
2020-21,2020-09-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-09-01T00:00:00Z,Central,AUTO,CAN
2020-21,2020-11-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-10-01T00:00:00Z,Central,SERVC,CAN
2020-21,2020-07-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-10-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2021-01-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-11-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-11-01T00:00:00Z,Central,AUTO,COMP
2020-21,2020-09-01T00:00:00Z,Central,CONSTR,CAN
2020-21,2020-04-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2022-01-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-04-01T00:00:00Z,Central,INDUST,COMP
2021-22YTD,2021-04-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-12-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-11-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-05-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-06-01T00:00:00Z,Central,INDUST,COMP
2021-22YTD,2021-04-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-09-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-09-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2022-01-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-09-01T00:00:00Z,Central,AUTO,CAN
2021-22YTD,2021-10-01T00:00:00Z,Central,CONSTR,COMP
2021-22YTD,2021-12-01T00:00:00Z,Central,CONSTR,CAN
2021-22YTD,2021-05-01T00:00:00Z,Central,SERVC,COMP
2020-21,2021-01-01T00:00:00Z,Central,CONSTR,COMP
2020-21,2020-11-01T00:00:00Z,Central,CONSTR,CAN
2019-20,2019-10-01T00:00:00Z,Central,CONSTR,COMP
